,Area Name ,Date,Unemployment 
38240,Alameda County,3/1/2020,32700
38241,Alpine County,3/1/2020,40
38242,Amador County,3/1/2020,810
38243,Butte County,3/1/2020,6800
38244,Calaveras County,3/1/2020,1180
38245,Colusa County,3/1/2020,2700
38246,Contra Costa County,3/1/2020,22700
38247,Del Norte County,3/1/2020,740
38248,El Dorado County,3/1/2020,4300
38249,Fresno County,3/1/2020,50200
38250,Glenn County,3/1/2020,1180
38251,Humboldt County,3/1/2020,3100
38252,Imperial County,3/1/2020,15200
38253,Inyo County,3/1/2020,420
38254,Kern County,3/1/2020,47500
38255,Kings County,3/1/2020,7300
38256,Lake County,3/1/2020,2110
38257,Lassen County,3/1/2020,710
38258,Los Angeles County,3/1/2020,327500
38259,Los Angeles County,3/1/2020,336200
38260,Madera County,3/1/2020,6700
38261,Marin County,3/1/2020,4300
38262,Mariposa County,3/1/2020,570
38263,Mendocino County,3/1/2020,2300
38264,Merced County,3/1/2020,15300
38265,Modoc County,3/1/2020,370
38266,Mono County,3/1/2020,430
38267,Monterey County,3/1/2020,26700
38268,Napa County,3/1/2020,3000
38269,Nevada County,3/1/2020,2270
38270,Orange County,3/1/2020,59000
38271,Placer County,3/1/2020,7700
38272,Plumas County,3/1/2020,1020
38273,Riverside County,3/1/2020,59100
38274,Sacramento County,3/1/2020,34300
38275,San Benito County,3/1/2020,2500
38276,San Bernardino County,3/1/2020,48200
38277,San Diego County,3/1/2020,66100
38278,San Francisco County,3/1/2020,18100
38279,San Joaquin County,3/1/2020,27600
38280,San Luis Obispo County,3/1/2020,5400
38281,San Mateo County,3/1/2020,12800
38282,Santa Barbara County,3/1/2020,12300
38283,Santa Clara County,3/1/2020,35200
38284,Santa Cruz County,3/1/2020,11400
38285,Shasta County,3/1/2020,5100
38286,Sierra County,3/1/2020,110
38287,Siskiyou County,3/1/2020,1760
38288,Solano County,3/1/2020,10600
38289,Sonoma County,3/1/2020,9500
38290,Stanislaus County,3/1/2020,20700
38291,Sutter County,3/1/2020,5400
38292,Tehama County,3/1/2020,1990
38293,Trinity County,3/1/2020,410
38294,Tulare County,3/1/2020,30400
38295,Tuolumne County,3/1/2020,1350
38296,Ventura County,3/1/2020,20000
38297,Yolo County,3/1/2020,6500
38298,Yuba County,3/1/2020,2700
51327,Alameda County,4/1/2020,112900
51328,Alpine County,4/1/2020,110
51329,Amador County,4/1/2020,2090
51330,Butte County,4/1/2020,14600
51331,Calaveras County,4/1/2020,2740
51332,Colusa County,4/1/2020,2880
51333,Contra Costa County,4/1/2020,77800
51334,Del Norte County,4/1/2020,1270
51335,El Dorado County,4/1/2020,13700
51336,Fresno County,4/1/2020,75900
51337,Glenn County,4/1/2020,1830
51338,Humboldt County,4/1/2020,8600
51339,Imperial County,4/1/2020,20200
51340,Inyo County,4/1/2020,1130
51341,Kern County,4/1/2020,69200
51342,Kings County,4/1/2020,9700
51343,Lake County,4/1/2020,4340
51344,Lassen County,4/1/2020,1040
51345,Los Angeles County,4/1/2020,969300
51346,Los Angeles County,4/1/2020,989100
51347,Madera County,4/1/2020,10400
51348,Marin County,4/1/2020,14400
51349,Mariposa County,4/1/2020,1430
51350,Mendocino County,4/1/2020,5520
51351,Merced County,4/1/2020,21600
51352,Modoc County,4/1/2020,430
51353,Mono County,4/1/2020,1840
51354,Monterey County,4/1/2020,41400
51355,Napa County,4/1/2020,11600
51356,Nevada County,4/1/2020,6550
51357,Orange County,4/1/2020,212600
51358,Placer County,4/1/2020,23500
51359,Plumas County,4/1/2020,1410
51360,Riverside County,4/1/2020,169500
51361,Sacramento County,4/1/2020,99700
51362,San Benito County,4/1/2020,6100
51363,San Bernardino County,4/1/2020,127300
51364,San Diego County,4/1/2020,232800
51365,San Francisco County,4/1/2020,69800
51366,San Joaquin County,4/1/2020,57900
51367,San Luis Obispo County,4/1/2020,18700
51368,San Mateo County,4/1/2020,49000
51369,Santa Barbara County,4/1/2020,29500
51370,Santa Clara County,4/1/2020,119400
51371,Santa Cruz County,4/1/2020,23000
51372,Shasta County,4/1/2020,11200
51373,Sierra County,4/1/2020,170
51374,Siskiyou County,4/1/2020,2590
51375,Solano County,4/1/2020,30400
51376,Sonoma County,4/1/2020,36100
51377,Stanislaus County,4/1/2020,40800
51378,Sutter County,4/1/2020,8200
51379,Tehama County,4/1/2020,3650
