,county,date,unemployment
38240,Alameda County,2020-03-01,32700
38241,Alpine County,2020-03-01,40
38242,Amador County,2020-03-01,810
38243,Butte County,2020-03-01,6800
38244,Calaveras County,2020-03-01,1180
38245,Colusa County,2020-03-01,2700
38246,Contra Costa County,2020-03-01,22700
38247,Del Norte County,2020-03-01,740
38248,El Dorado County,2020-03-01,4300
38249,Fresno County,2020-03-01,50200
38250,Glenn County,2020-03-01,1180
38251,Humboldt County,2020-03-01,3100
38252,Imperial County,2020-03-01,15200
38253,Inyo County,2020-03-01,420
38254,Kern County,2020-03-01,47500
38255,Kings County,2020-03-01,7300
38256,Lake County,2020-03-01,2110
38257,Lassen County,2020-03-01,710
38258,Los Angeles County,2020-03-01,327500
38259,Los Angeles County,2020-03-01,336200
38260,Madera County,2020-03-01,6700
38261,Marin County,2020-03-01,4300
38262,Mariposa County,2020-03-01,570
38263,Mendocino County,2020-03-01,2300
38264,Merced County,2020-03-01,15300
38265,Modoc County,2020-03-01,370
38266,Mono County,2020-03-01,430
38267,Monterey County,2020-03-01,26700
38268,Napa County,2020-03-01,3000
38269,Nevada County,2020-03-01,2270
38270,Orange County,2020-03-01,59000
38271,Placer County,2020-03-01,7700
38272,Plumas County,2020-03-01,1020
38273,Riverside County,2020-03-01,59100
38274,Sacramento County,2020-03-01,34300
38275,San Benito County,2020-03-01,2500
38276,San Bernardino County,2020-03-01,48200
38277,San Diego County,2020-03-01,66100
38278,San Francisco County,2020-03-01,18100
38279,San Joaquin County,2020-03-01,27600
38280,San Luis Obispo County,2020-03-01,5400
38281,San Mateo County,2020-03-01,12800
38282,Santa Barbara County,2020-03-01,12300
38283,Santa Clara County,2020-03-01,35200
38284,Santa Cruz County,2020-03-01,11400
38285,Shasta County,2020-03-01,5100
38286,Sierra County,2020-03-01,110
38287,Siskiyou County,2020-03-01,1760
38288,Solano County,2020-03-01,10600
38289,Sonoma County,2020-03-01,9500
38290,Stanislaus County,2020-03-01,20700
38291,Sutter County,2020-03-01,5400
38292,Tehama County,2020-03-01,1990
38293,Trinity County,2020-03-01,410
38294,Tulare County,2020-03-01,30400
38295,Tuolumne County,2020-03-01,1350
38296,Ventura County,2020-03-01,20000
38297,Yolo County,2020-03-01,6500
38298,Yuba County,2020-03-01,2700
51327,Alameda County,2020-04-01,112900
51328,Alpine County,2020-04-01,110
51329,Amador County,2020-04-01,2090
51330,Butte County,2020-04-01,14600
51331,Calaveras County,2020-04-01,2740
51332,Colusa County,2020-04-01,2880
