,county,state,date,price
0,Los Angeles County,CA,2020-02-29,648559
1,San Diego County,CA,2020-02-29,622347
2,Orange County,CA,2020-02-29,756030
3,Riverside County,CA,2020-02-29,399386
4,San Bernardino County,CA,2020-02-29,364813
5,Santa Clara County,CA,2020-02-29,1151196
6,Alameda County,CA,2020-02-29,877331
7,Sacramento County,CA,2020-02-29,392257
8,Contra Costa County,CA,2020-02-29,707565
9,Fresno County,CA,2020-02-29,265778
10,Kern County,CA,2020-02-29,231603
11,Ventura County,CA,2020-02-29,611827
12,San Francisco County,CA,2020-02-29,1440901
13,San Mateo County,CA,2020-02-29,1389715
14,San Joaquin County,CA,2020-02-29,384497
15,Stanislaus County,CA,2020-02-29,330957
16,Sonoma County,CA,2020-02-29,658258
17,Tulare County,CA,2020-02-29,224023
18,Santa Barbara County,CA,2020-02-29,647458
19,Monterey County,CA,2020-02-29,593625
20,Solano County,CA,2020-02-29,460404
21,Placer County,CA,2020-02-29,517122
22,San Luis Obispo County,CA,2020-02-29,628403
23,Santa Cruz County,CA,2020-02-29,835807
24,Merced County,CA,2020-02-29,280456
25,Marin County,CA,2020-02-29,1148019
26,Butte County,CA,2020-02-29,329113
27,Yolo County,CA,2020-02-29,469364
28,El Dorado County,CA,2020-02-29,484138
29,Shasta County,CA,2020-02-29,275840
30,Imperial County,CA,2020-02-29,242600
31,Kings County,CA,2020-02-29,232744
32,Madera County,CA,2020-02-29,274300
33,Napa County,CA,2020-02-29,687706
34,Humboldt County,CA,2020-02-29,325276
35,Nevada County,CA,2020-02-29,474067
36,Sutter County,CA,2020-02-29,320511
37,Mendocino County,CA,2020-02-29,393869
38,Yuba County,CA,2020-02-29,290395
39,Lake County,CA,2020-02-29,253315
40,Tehama County,CA,2020-02-29,236849
41,Tuolumne County,CA,2020-02-29,296106
42,San Benito County,CA,2020-02-29,638709
43,Calaveras County,CA,2020-02-29,328446
44,Siskiyou County,CA,2020-02-29,216615
45,Amador County,CA,2020-02-29,343280
46,Lassen County,CA,2020-02-29,173668
47,Del Norte County,CA,2020-02-29,257934
48,Glenn County,CA,2020-02-29,238587
49,Colusa County,CA,2020-02-29,240312
50,Plumas County,CA,2020-02-29,278682
51,Inyo County,CA,2020-02-29,355773
52,Mariposa County,CA,2020-02-29,295929
53,Mono County,CA,2020-02-29,465740
54,Trinity County,CA,2020-02-29,278697
55,Modoc County,CA,2020-02-29,130581
56,Sierra County,CA,2020-02-29,241664
57,Alpine County,CA,2020-02-29,429727
58,Los Angeles County,CA,2020-03-31,653908
59,San Diego County,CA,2020-03-31,626600
60,Orange County,CA,2020-03-31,760912
61,Riverside County,CA,2020-03-31,400102
62,San Bernardino County,CA,2020-03-31,367028
63,Santa Clara County,CA,2020-03-31,1164290
64,Alameda County,CA,2020-03-31,881064
65,Sacramento County,CA,2020-03-31,395515
66,Contra Costa County,CA,2020-03-31,709355
67,Fresno County,CA,2020-03-31,267251
68,Kern County,CA,2020-03-31,233343
69,Ventura County,CA,2020-03-31,612419
70,San Francisco County,CA,2020-03-31,1439253
71,San Mateo County,CA,2020-03-31,1398185
72,San Joaquin County,CA,2020-03-31,385937
73,Stanislaus County,CA,2020-03-31,333104
74,Sonoma County,CA,2020-03-31,660048
75,Tulare County,CA,2020-03-31,225652
76,Santa Barbara County,CA,2020-03-31,651125
77,Monterey County,CA,2020-03-31,596305
78,Solano County,CA,2020-03-31,462513
79,Placer County,CA,2020-03-31,519169
80,San Luis Obispo County,CA,2020-03-31,630422
